"expt_date,10/11/2023 10:53"
"subj_name,0"
"sustattn,True"
"changedetect,True"
"seed,1696992820"
"restarting,False"
"env,other"
"save_dir,./../subjects/0/data/beh/"
"debug,True"
"project_dir,./../"

blockNum,trialNum,time,setSize,freqTrials,colorInd,correctResponse,actualResp,acc,rts,probeTrials,wholereportResp,wholereportRespOrder,wholereportRespColorInd,wholereportRespAcc,wholereportRTtimeBlockStart,timeEncArrayOnset,timeResponse,timeWholeReportOnset,timeWholeReportOffset
0,0,02:55:22:530000,6,1,[4 7 1 3 8 2],1,1.0,1.0,0.368128300179,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,97.9530831999,98.3212115001,nan,nan
0,1,02:55:23:347000,6,1,[1 3 0 4 7 8],1,1.0,1.0,0.364396500168,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,98.7693896999,99.1337862001,nan,nan
0,2,02:55:24:163000,6,1,[2 5 7 8 0 6],1,1.0,1.0,0.285171900177,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,99.5863558999,99.8715278001,nan,nan
0,3,02:55:24:979000,6,1,[6 8 0 1 4 7],1,1.0,1.0,0.305667100009,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,100.4025087,100.7081758,nan,nan
0,4,02:55:25:795000,6,1,[5 1 8 0 3 4],1,1.0,1.0,0.31462650001,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,101.2185671,101.5331936,nan,nan
0,5,02:55:26:611000,6,1,[3 4 1 2 8 7],1,1.0,1.0,0.311886999989,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,102.0344004,102.3462874,nan,nan
0,6,02:55:27:426000,6,1,[4 7 6 0 5 3],1,1.0,1.0,0.295491799945,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,102.8501976,103.1456894,nan,nan
0,7,02:55:28:243000,6,1,[0 5 8 1 7 6],1,1.0,1.0,0.316538900137,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,103.6666221,103.983161,nan,nan
0,8,02:55:29:059000,6,1,[7 6 2 3 0 4],1,1.0,1.0,0.326628299896,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,104.4827908,104.8094191,nan,nan
0,9,02:55:29:875000,6,1,[0 8 7 5 2 3],1,1.0,1.0,0.273005800089,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,105.2986577,105.5716635,nan,nan
0,10,02:55:30:690000,6,1,[4 0 5 8 1 7],1,1.0,1.0,0.268723599846,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,106.1144455,106.3831691,nan,nan
0,11,02:55:31:507000,6,1,[2 8 7 6 5 3],1,1.0,1.0,0.265890300041,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,106.930589,107.1964793,nan,nan
0,12,02:55:32:323000,6,1,[3 6 4 7 8 0],1,1.0,1.0,0.261772099882,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,107.7465604,108.0083325,nan,nan
0,13,02:55:33:139000,6,1,[7 3 0 5 2 4],1,1.0,1.0,0.320660999976,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,108.5626162,108.8832772,nan,nan
0,14,02:55:33:955000,6,1,[5 0 2 7 8 3],1,1.0,1.0,0.267781100003,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,109.3786122,109.6463933,nan,nan
0,15,02:55:34:771000,6,1,[1 2 3 0 4 8],1,1.0,1.0,0.226367400028,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,110.194479,110.4208464,nan,nan
0,16,02:55:35:587000,6,1,[8 3 4 2 5 1],1,1.0,1.0,0.235124700004,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,111.0112738,111.2463985,nan,nan
0,17,02:55:36:403000,6,1,[5 1 3 0 2 4],1,1.0,1.0,0.294331000187,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,111.8271384,112.1214694,nan,nan
0,18,02:55:37:219000,6,1,[7 3 0 4 8 1],1,1.0,1.0,0.353510999819,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,112.6430121,112.9965231,nan,nan
0,19,02:55:38:035000,6,1,[0 4 3 1 2 5],1,1.0,1.0,0.311958200065,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,113.4589412,113.7708994,nan,nan
0,20,02:55:38:851000,6,1,[1 2 8 6 4 7],1,1.0,1.0,0.308484999929,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,114.2747303,114.5832153,nan,nan
0,21,02:55:39:667000,6,1,[7 6 2 8 5 0],1,1.0,1.0,0.330319199944,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,115.0915931,115.4219123,nan,nan
0,22,02:55:40:483000,6,1,[2 1 5 6 7 4],1,1.0,1.0,0.313736999873,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,115.9072378,116.2209748,nan,nan
0,23,02:55:41:300000,6,1,[8 0 3 7 2 5],1,1.0,1.0,0.271768700099,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,116.7245177,116.9962864,nan,nan
0,24,02:55:42:116000,6,0,[7 5 1 3 6 2],0,1.0,0.0,0.281685099937,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,117.5400583,117.8217434,nan,nan
0,25,02:55:42:934000,6,1,[3 6 8 0 7 1],1,1.0,1.0,0.475224900059,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,118.3580306,118.8332555,nan,nan
0,26,02:55:43:749000,6,1,[6 3 5 4 1 2],1,1.0,1.0,0.409589699935,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,119.1736568,119.5832465,nan,nan
0,27,02:55:44:567000,6,1,[5 6 1 8 3 7],1,1.0,1.0,0.341981099918,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,119.991293,120.3332741,nan,nan
0,28,02:55:45:384000,6,1,[8 1 5 6 7 4],1,1.0,1.0,0.350260599982,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,120.8080338,121.1582944,nan,nan
0,29,02:55:46:201000,6,1,[2 4 8 0 1 7],1,1.0,1.0,0.346023099963,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,121.6250124,121.9710355,nan,nan
0,30,02:55:47:017000,6,1,[3 2 0 4 6 8],1,1.0,1.0,0.343716599979,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,122.4407221,122.7844387,nan,nan
0,31,02:55:58:579000,6,0,[0 3 4 1 7 5],0,0.0,1.0,0.451357500162,1.0,[ 1.  1.  1.  1.  1.  1.],[ 5.  4.  3.  2.  1.  6.],[ 5.  4.  4.  1.  7.  5.],4.0,[ 7.2501269  6.0139046  5.1011671  3.4625854  2.1675606  8.6792105],96.9340094,123.2577727,123.7091302,125.0789089,133.7853658
0,32,02:55:59:394000,6,1,[8 1 5 7 3 6],1,1.0,1.0,0.565517500043,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,134.818389,135.3839065,nan,nan
0,33,02:56:00:211000,6,1,[5 0 1 4 7 2],1,1.0,1.0,0.636002800195,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,135.6348664,136.2708692,nan,nan
0,34,02:56:01:027000,6,1,[7 5 4 6 2 8],1,1.0,1.0,0.620799799915,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,136.4510615,137.0718613,nan,nan
0,35,02:56:01:843000,6,1,[4 3 5 7 6 0],1,1.0,1.0,0.654029899975,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,137.2669508,137.9209807,nan,nan
0,36,02:56:02:658000,6,1,[1 2 7 3 5 6],1,1.0,1.0,0.663889700081,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,138.0826782,138.7465679,nan,nan
0,37,02:56:03:474000,6,1,[5 7 8 0 4 2],1,1.0,1.0,0.723068700172,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,138.8984776,139.6215463,nan,nan
0,38,02:56:04:290000,6,1,[8 0 5 3 1 4],1,1.0,1.0,0.707282999996,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,139.7137418,140.4210248,nan,nan
0,39,02:56:05:105000,6,1,[7 5 0 4 2 6],1,1.0,1.0,0.716855000006,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,140.5290282,141.2458832,nan,nan
0,40,02:56:05:921000,6,1,[3 8 7 0 6 1],1,1.0,1.0,0.751610100036,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,141.3442748,142.0958849,nan,nan
0,41,02:56:16:783000,6,0,[6 0 1 3 7 4],0,0.0,1.0,0.686195499962,1.0,[ 1.  1.  1.  1.  1.  1.],[ 5.  6.  1.  2.  3.  4.],[ 4.  4.  1.  3.  7.  4.],4.0,[ 6.9896557  7.9792436  2.3884065  3.3935371  4.4044122  5.8998178],96.9340094,142.15971,142.8459055,143.9815651,151.9774744
0,42,02:56:17:601000,6,1,[7 4 3 8 2 5],1,1.0,1.0,0.397439900087,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,153.0244493,153.4218892,nan,nan
0,43,02:56:18:417000,6,0,[0 3 2 5 1 8],0,0.0,1.0,0.530426000012,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,153.8413953,154.3718213,nan,nan
0,44,02:56:19:233000,6,1,[2 8 4 6 3 7],1,1.0,1.0,0.439180500107,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,154.6568256,155.0960061,nan,nan
0,45,02:56:20:051000,6,1,[1 5 6 2 8 4],1,1.0,1.0,0.4593342999,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,155.474696,155.9340303,nan,nan
0,46,02:56:20:867000,6,1,[6 8 2 5 1 7],1,1.0,1.0,0.405756500084,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,156.290821,156.6965775,nan,nan
0,47,02:56:21:684000,6,1,[0 5 7 1 8 6],1,1.0,1.0,0.3505382,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,157.1079722,157.4585104,nan,nan
0,48,02:56:22:500000,6,1,[5 2 6 3 7 1],1,1.0,1.0,0.335716299945,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,157.9235852,158.2593015,nan,nan
