"expt_date,10/11/2023 10:53"
0,49,02:56:33:550000,6,0,[0 7 4 8 3 6],0,0.0,1.0,0.468891199911,1.0,[ 1.  1.  1.  1.  1.  1.],[ 5.  6.  1.  2.  3.  4.],[ 5.  5.  4.  3.  8.  5.],1.0,[ 7.2209944  8.1649761  2.1739148  4.1066838  5.1518179  6.2319753],96.9340094,158.7396235,159.2085147,160.5582897,168.7543226
0,50,02:56:34:367000,6,1,[5 1 3 2 0 4],1,1.0,1.0,0.292539000046,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,169.7911264,170.0836654,nan,nan
0,51,02:56:35:183000,6,1,[6 7 1 0 2 3],1,1.0,1.0,0.36469889991,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,170.6074632,170.9721621,nan,nan
0,52,02:56:36:001000,6,1,[4 0 6 3 1 8],1,1.0,1.0,0.32161250012,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,171.4244966,171.7461091,nan,nan
0,53,02:56:36:816000,6,1,[2 1 8 6 7 5],1,1.0,1.0,0.368475100026,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,172.2401482,172.6086233,nan,nan
0,54,02:56:37:632000,6,1,[7 8 5 2 3 6],1,1.0,1.0,0.377763200086,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,173.0566181,173.4343813,nan,nan
0,55,02:56:38:451000,6,1,[1 4 0 8 6 7],1,1.0,1.0,0.384828200098,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,173.8744222,174.2592504,nan,nan
0,56,02:56:39:266000,6,1,[6 7 5 2 3 4],1,1.0,1.0,0.381968900096,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,174.6900592,175.0720281,nan,nan
0,57,02:56:40:084000,6,1,[3 4 2 1 8 7],1,1.0,1.0,0.413246599957,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,175.5080208,175.9212674,nan,nan
0,58,02:56:40:900000,6,0,[4 7 5 8 0 6],0,0.0,1.0,0.460228699958,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,176.3242172,176.7844459,nan,nan
0,59,02:56:41:717000,6,1,[5 8 3 2 4 7],1,0.0,0.0,0.618146199966,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,177.1411297,177.7592759,nan,nan
0,60,02:56:42:533000,6,1,[3 5 1 0 6 4],1,1.0,1.0,0.42752830009,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,177.9566575,178.3841858,nan,nan
0,61,02:56:43:350000,6,1,[1 7 2 8 0 5],1,1.0,1.0,0.360333699966,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,178.7739358,179.1342695,nan,nan
0,62,02:56:44:167000,6,1,[5 6 0 1 2 8],1,1.0,1.0,0.38085950003,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,179.5903797,179.9712392,nan,nan
0,63,02:56:44:984000,6,1,[0 4 7 5 3 6],1,1.0,1.0,0.363390900195,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,180.4078626,180.7712535,nan,nan
0,64,02:56:45:800000,6,1,[7 8 3 4 6 2],1,1.0,1.0,0.39865810005,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,181.2234547,181.6221128,nan,nan
0,65,02:56:46:618000,6,1,[6 5 4 2 8 0],1,1.0,1.0,0.418685900047,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,182.0412369,182.4599228,nan,nan
0,66,02:56:47:433000,6,1,[5 4 0 7 6 8],1,1.0,1.0,0.401699000038,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,182.8575667,183.2592657,nan,nan
0,67,02:56:48:249000,6,1,[1 2 7 0 4 3],1,1.0,1.0,0.373593600001,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,183.6733157,184.0469093,nan,nan
0,68,02:56:49:066000,6,1,[2 7 8 1 6 0],1,1.0,1.0,0.356543200091,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,184.4902613,184.8468045,nan,nan
0,69,02:56:49:883000,6,1,[3 1 6 0 8 7],1,1.0,1.0,0.41567090014,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,185.30647,185.7221409,nan,nan
0,70,02:56:50:701000,6,1,[1 3 5 4 0 6],1,1.0,1.0,0.385377199855,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,186.1244721,186.5098493,nan,nan
0,71,02:56:51:517000,6,1,[2 4 3 0 1 8],1,1.0,1.0,0.430332399905,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,186.9410997,187.3714321,nan,nan
0,72,02:56:52:334000,6,1,[7 0 5 6 8 2],1,1.0,1.0,0.439377699979,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,187.7579293,188.197307,nan,nan
0,73,02:56:53:151000,6,1,[3 1 7 0 4 8],1,1.0,1.0,0.50903480011,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,188.5746129,189.0836477,nan,nan
0,74,02:57:10:658000,6,0,[0 7 3 2 6 5],0,0.0,1.0,0.480495299911,1.0,[ 1.  1.  1.  1.  1.  1.],[ 5.  6.  1.  2.  3.  4.],[ 4.  4.  5.  3.  6.  4.],1.0,[ 13.7703841  14.6223771   9.7548411  10.8778375  11.845228   12.6880522],96.9340094,189.3915395,189.8720348,191.2039758,205.8560311
0,75,02:57:11:474000,6,1,[6 3 4 0 7 1],1,nan,nan,nan,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,206.8975981,nan,nan,nan
0,76,02:57:12:289000,6,1,[1 2 0 5 6 7],1,1.0,1.0,0.0209163001273,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,207.7128794,207.7337957,nan,nan
0,77,02:57:13:105000,6,1,[4 5 6 0 8 1],1,1.0,1.0,0.00445770006627,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,208.5292471,208.5337048,nan,nan
0,78,02:57:13:921000,6,1,[8 4 3 6 0 2],1,nan,nan,nan,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,209.34528,nan,nan,nan
0,79,02:57:14:739000,6,1,[3 6 5 8 4 1],1,1.0,1.0,0.797794900136,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,210.1610806,210.9588755,nan,nan
0,80,02:57:15:561000,6,1,[4 8 7 2 5 6],1,1.0,1.0,0.699110799935,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,210.9855498,211.6846606,nan,nan
0,81,02:57:16:377000,6,1,[7 2 4 3 1 5],1,1.0,1.0,0.632499400061,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,211.801309,212.4338084,nan,nan
0,82,02:57:28:428000,6,0,[0 6 8 5 7 3],0,0.0,1.0,0.52930919989,1.0,[ 1.  1.  1.  1.  1.  1.],[ 5.  6.  1.  2.  3.  4.],[ 4.  4.  8.  5.  7.  4.],3.0,[ 8.3509556  9.1716361  2.7061338  4.0303012  5.3250305  7.4402498],96.9340094,212.6170574,213.1463666,214.4408271,223.6308993
0,83,02:57:29:244000,6,1,[6 8 1 7 5 2],1,1.0,1.0,0.379380499944,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,224.6676374,225.0470179,nan,nan
0,84,02:57:30:061000,6,1,[2 3 6 8 7 1],1,1.0,1.0,0.424833799945,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,225.4841223,225.9089561,nan,nan
0,85,02:57:30:877000,6,1,[4 0 5 7 8 3],1,1.0,1.0,0.420892199967,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,226.3007911,226.7216833,nan,nan
0,86,02:57:31:693000,6,0,[3 1 4 5 7 2],0,0.0,1.0,0.518801300088,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,227.1165509,227.6353522,nan,nan
0,87,02:57:32:509000,6,1,[4 0 6 2 1 8],1,1.0,1.0,0.563433500007,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,227.9330125,228.496446,nan,nan
0,88,02:57:33:326000,6,1,[6 2 0 1 5 7],1,1.0,1.0,0.421810399974,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,228.7498183,229.1716287,nan,nan
0,89,02:57:34:142000,6,1,[7 5 3 2 4 6],1,1.0,1.0,0.431684199953,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,229.5658221,229.9975063,nan,nan
0,90,02:57:34:957000,6,1,[6 0 4 8 2 5],1,1.0,1.0,0.402739299927,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,230.3816416,230.7843809,nan,nan
0,91,02:57:35:774000,6,1,[3 5 0 2 4 6],1,1.0,1.0,0.37378829997,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,231.1984738,231.5722621,nan,nan
0,92,02:57:36:591000,6,1,[0 3 7 1 2 5],1,1.0,1.0,0.369002699852,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,232.0152106,232.3842133,nan,nan
0,93,02:57:37:407000,6,1,[6 2 1 3 8 7],1,1.0,1.0,0.366030100035,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,232.8313352,233.1973653,nan,nan
0,94,02:57:38:223000,6,1,[4 1 5 2 6 0],1,1.0,1.0,0.374772599898,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,233.647208,234.0219806,nan,nan
0,95,02:57:39:040000,6,1,[6 2 7 8 3 4],1,1.0,1.0,0.383125799941,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,234.4634145,234.8465403,nan,nan
0,96,02:57:39:856000,6,1,[8 7 6 4 2 1],1,1.0,1.0,0.378807700006,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,235.2802001,235.6590078,nan,nan
0,97,02:57:40:673000,6,0,[1 5 8 3 0 4],0,0.0,1.0,0.499646299984,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,236.0969397,236.596586,nan,nan
0,98,02:57:41:490000,6,1,[7 0 3 1 5 6],1,1.0,1.0,0.558485999936,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,236.9133127,237.4717987,nan,nan
0,99,02:57:42:305000,6,1,[0 6 4 3 2 8],1,1.0,1.0,0.380006599938,0.0,[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],[ nan  nan  nan  nan  nan  nan],0.0,[ nan  nan  nan  nan  nan  nan],96.9340094,237.7296136,238.1096202,nan,nan